
Starting Iterations
training/train_loss_std: 4.344654862768694e-05
training/action_error: 2.278128147125244
================================================================================
Iteration 696
time/training: 0.5913362503051758
evaluation/target_200_return_mean: 34.41431479233084
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 34.733052349020284
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 34.733052349020284
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 4883.884001255035
time/evaluation: 6.2536938190460205
training/train_loss_mean: 2.278469009399414
training/train_loss_std: 0.0007733254362758634
training/action_error: 2.2783362865448
================================================================================
Iteration 697
time/training: 1.0402214527130127
evaluation/target_200_return_mean: 29.53131124178504
evaluation/target_200_return_std: 3.552713678800501e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 29.53131124178504
evaluation/target_300_return_std: 3.552713678800501e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 29.53131124178504
evaluation/target_400_return_std: 3.552713678800501e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 4891.17245054245
time/evaluation: 6.2440667152404785
training/train_loss_mean: 2.2783926117420195
training/train_loss_std: 0.0008603230626453772
training/action_error: 2.2781379222869873
================================================================================
Iteration 698
time/training: 0.6059525012969971
evaluation/target_200_return_mean: 34.00943870408088
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 34.00943870408088
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 34.00943870408088
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 4897.970947980881
time/evaluation: 6.187350511550903
training/train_loss_mean: 2.2784857773780822
training/train_loss_std: 0.001055481574156439
training/action_error: 2.2781522274017334
================================================================================
Iteration 699
time/training: 0.5800976753234863
evaluation/target_200_return_mean: 28.974799206471612
evaluation/target_200_return_std: 3.552713678800501e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 28.974799206471612
evaluation/target_300_return_std: 3.552713678800501e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 28.974799206471612
evaluation/target_400_return_std: 3.552713678800501e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 4905.264771938324
time/evaluation: 6.709336280822754
training/train_loss_mean: 2.2788821935653685
training/train_loss_std: 0.0013111290416416284
training/action_error: 2.2784698009490967
================================================================================
Iteration 700
time/training: 0.5781421661376953
evaluation/target_200_return_mean: 29.874252668254552
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 29.874252668254552
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 29.874252668254552
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 4912.180943489075
time/evaluation: 6.333954334259033
training/train_loss_mean: 2.2781741750240325
training/train_loss_std: 0.0002543620155469195
training/action_error: 2.2781291007995605
================================================================================
Iteration 701
time/training: 0.6030666828155518
evaluation/target_200_return_mean: 28.529967066363913
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 28.529967066363913
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 28.529967066363913
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 4919.003757238388
time/evaluation: 6.215810298919678
training/train_loss_mean: 2.2781699073314665
training/train_loss_std: 0.0004383695438052348
training/action_error: 2.2781293392181396
================================================================================
Iteration 702
time/training: 1.074263334274292
evaluation/target_200_return_mean: 33.38579133246724
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 33.38579133246724
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 33.38579133246724
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 4926.2699501514435
time/evaluation: 6.187863111495972
training/train_loss_mean: 2.2781665778160094
training/train_loss_std: 0.00025179726843104183
training/action_error: 2.2781307697296143
================================================================================
Iteration 703
time/training: 0.6298923492431641
evaluation/target_200_return_mean: 33.23002065250647
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 33.23002065250647
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 33.23002065250647
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 4933.113518476486
time/evaluation: 6.209682464599609
training/train_loss_mean: 2.278429460525513
training/train_loss_std: 0.0007373858638142715
training/action_error: 2.2781333923339844
================================================================================
Iteration 704
time/training: 0.5999784469604492
evaluation/target_200_return_mean: 48.33631160037682
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 48.33631160037682
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 48.33631160037682
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 4940.5603613853455
time/evaluation: 6.842528343200684
training/train_loss_mean: 2.2786052882671357
training/train_loss_std: 0.0009552531283575923
training/action_error: 2.2781612873077393
================================================================================
Iteration 705
time/training: 0.6077444553375244
evaluation/target_200_return_mean: 29.189485221249534
evaluation/target_200_return_std: 3.552713678800501e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 29.672646710998663
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 29.672646710998663
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 4947.26895737648
time/evaluation: 6.096781015396118
training/train_loss_mean: 2.2785346412658694
training/train_loss_std: 0.0007962930761919844
training/action_error: 2.2781338691711426
================================================================================
Iteration 706
time/training: 0.6294550895690918
evaluation/target_200_return_mean: 28.4386070190397
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 28.4386070190397
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 28.4386070190397
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 4954.756427288055
time/evaluation: 6.853926420211792
training/train_loss_mean: 2.2782855904102326
training/train_loss_std: 0.00040774579478644374
training/action_error: 2.27813720703125
================================================================================
Iteration 707
time/training: 0.6010825634002686
evaluation/target_200_return_mean: 28.4386070190397
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 28.4386070190397
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 28.4386070190397
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 4961.732152938843
time/evaluation: 6.370543479919434
training/train_loss_mean: 2.2781679499149323
training/train_loss_std: 0.0002548712789640862
training/action_error: 2.2781319618225098
================================================================================
Iteration 708
time/training: 0.6053407192230225
evaluation/target_200_return_mean: 28.4386070190397
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 28.4386070190397
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 28.4386070190397
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 4968.602727174759
time/evaluation: 6.261113166809082
training/train_loss_mean: 2.2781619775295257
training/train_loss_std: 0.00044090358636539003
training/action_error: 2.2781283855438232
================================================================================
Iteration 709
time/training: 1.1190643310546875
evaluation/target_200_return_mean: 29.025887824372955
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 29.025887824372955
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 29.025887824372955
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 4976.00902223587
time/evaluation: 6.282774209976196
training/train_loss_mean: 2.278198302984238
training/train_loss_std: 0.0004466756732064603
training/action_error: 2.2781333923339844
================================================================================
Iteration 710
time/training: 0.5929622650146484
evaluation/target_200_return_mean: 28.05988563512036
evaluation/target_200_return_std: 3.552713678800501e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 28.05988563512036
evaluation/target_300_return_std: 3.552713678800501e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 28.05988563512036
evaluation/target_400_return_std: 3.552713678800501e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 4982.89958357811
time/evaluation: 6.2933433055877686
training/train_loss_mean: 2.2781520092487337
training/train_loss_std: 0.00019810076894857302
training/action_error: 2.2808568477630615
================================================================================
Iteration 711
time/training: 0.6005301475524902
evaluation/target_200_return_mean: 30.901251226372345
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 30.901251226372345
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 30.901251226372345
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 4990.101012945175
time/evaluation: 6.596891641616821
training/train_loss_mean: 2.2785624587535858
training/train_loss_std: 0.001085968074302172
training/action_error: 2.2781600952148438
================================================================================
Iteration 712
time/training: 0.6158657073974609
evaluation/target_200_return_mean: 30.984185321883878
evaluation/target_200_return_std: 3.552713678800501e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 30.984185321883878
evaluation/target_300_return_std: 3.552713678800501e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 30.984185321883878
evaluation/target_400_return_std: 3.552713678800501e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 4996.943193912506
time/evaluation: 6.222184181213379
training/train_loss_mean: 2.2784074449539187
training/train_loss_std: 0.0007519226678671608
training/action_error: 2.2782554626464844
================================================================================
Iteration 713
time/training: 0.6008148193359375
evaluation/target_200_return_mean: 26.428491398603988
evaluation/target_200_return_std: 3.552713678800501e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 26.428491398603988
evaluation/target_300_return_std: 3.552713678800501e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 26.428491398603988
evaluation/target_400_return_std: 3.552713678800501e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 5003.823305130005
time/evaluation: 6.2750701904296875
training/train_loss_mean: 2.2782401525974274
training/train_loss_std: 0.0005589455156952214
training/action_error: 2.278130292892456
================================================================================
Iteration 714
time/training: 1.0929815769195557
evaluation/target_200_return_mean: 25.336783198097095
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 25.336783198097095
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 25.336783198097095
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 5011.214032649994
time/evaluation: 6.2935826778411865
training/train_loss_mean: 2.278231403827667
training/train_loss_std: 0.00033765887661634425
training/action_error: 2.278144121170044
================================================================================
Iteration 715
time/training: 0.5973637104034424
evaluation/target_200_return_mean: 24.831899464555903
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 24.831899464555903
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 24.831899464555903
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 5018.046644210815
time/evaluation: 6.231208324432373
training/train_loss_mean: 2.2791170501708984
training/train_loss_std: 0.0014451789604618302
training/action_error: 2.278136968612671
================================================================================
Iteration 716
time/training: 0.5765714645385742
evaluation/target_200_return_mean: 24.93601877347094
evaluation/target_200_return_std: 3.552713678800501e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 24.93601877347094
evaluation/target_300_return_std: 3.552713678800501e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 24.93601877347094
evaluation/target_400_return_std: 3.552713678800501e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 5025.481412649155
time/evaluation: 6.854042053222656
training/train_loss_mean: 2.278162064552307
training/train_loss_std: 0.0002249526108283434
training/action_error: 2.2781312465667725
================================================================================
Iteration 717
time/training: 0.6166410446166992
evaluation/target_200_return_mean: 25.040138082385972
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 25.040138082385972
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 25.040138082385972
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 5032.290027618408
time/evaluation: 6.187688589096069
training/train_loss_mean: 2.278145645856857
training/train_loss_std: 7.768434639793563e-05
training/action_error: 2.2781379222869873
================================================================================
Iteration 718
time/training: 0.5963466167449951
evaluation/target_200_return_mean: 31.201103138053345
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 31.201103138053345
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 31.201103138053345
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 5039.060230970383
time/evaluation: 6.169793367385864
training/train_loss_mean: 2.2785239887237547
training/train_loss_std: 0.0008931542173497969
training/action_error: 2.2787137031555176
================================================================================
Iteration 719
time/training: 1.130556344985962
evaluation/target_200_return_mean: 29.42771657394731
evaluation/target_200_return_std: 3.552713678800501e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 29.42771657394731
evaluation/target_300_return_std: 3.552713678800501e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 29.42771657394731
evaluation/target_400_return_std: 3.552713678800501e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 5046.557843446732
time/evaluation: 6.362900018692017
training/train_loss_mean: 2.2786285865306852
training/train_loss_std: 0.0012526978579387364
training/action_error: 2.2781734466552734
================================================================================
Iteration 720
time/training: 0.6077699661254883
evaluation/target_200_return_mean: 28.678289624917035
evaluation/target_200_return_std: 3.552713678800501e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 28.678289624917035
evaluation/target_300_return_std: 3.552713678800501e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 28.678289624917035
evaluation/target_400_return_std: 3.552713678800501e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 5053.476497888565
time/evaluation: 6.30681037902832
training/train_loss_mean: 2.2782533168792725
training/train_loss_std: 0.000526179108081027
training/action_error: 2.27813982963562
================================================================================
Iteration 721
time/training: 0.6078495979309082
evaluation/target_200_return_mean: 27.712793174166997
evaluation/target_200_return_std: 3.552713678800501e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 27.712793174166997
evaluation/target_300_return_std: 3.552713678800501e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 27.712793174166997
evaluation/target_400_return_std: 3.552713678800501e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 5060.807824611664
time/evaluation: 6.719318389892578
training/train_loss_mean: 2.2781926596164706
training/train_loss_std: 0.0003329805894121108
training/action_error: 2.2783491611480713
================================================================================
Iteration 722
time/training: 0.6138007640838623
evaluation/target_200_return_mean: 28.32810807927807
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 28.32810807927807
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 28.32810807927807
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 5067.305276632309
time/evaluation: 5.879624843597412
training/train_loss_mean: 2.2781684041023254
training/train_loss_std: 0.0002483288030902295
training/action_error: 2.2781341075897217
================================================================================
Iteration 723
time/training: 0.6046230792999268
evaluation/target_200_return_mean: 28.015750152635302
evaluation/target_200_return_std: 3.552713678800501e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 28.015750152635302
evaluation/target_300_return_std: 3.552713678800501e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 28.015750152635302
evaluation/target_400_return_std: 3.552713678800501e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 5074.308269023895
time/evaluation: 6.394294738769531
training/train_loss_mean: 2.2781851053237916
training/train_loss_std: 0.0003250193873178133
training/action_error: 2.2781288623809814
================================================================================
Iteration 724
time/training: 0.7861013412475586
evaluation/target_200_return_mean: 28.223988770465375
evaluation/target_200_return_std: 3.552713678800501e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 28.223988770465375
evaluation/target_300_return_std: 3.552713678800501e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 28.223988770465375
evaluation/target_400_return_std: 3.552713678800501e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 5081.487452745438
time/evaluation: 6.388910293579102
training/train_loss_mean: 2.2781325817108153
training/train_loss_std: 3.1974847107346585e-05
training/action_error: 2.278127431869507
================================================================================
Iteration 725
time/training: 0.6158781051635742
evaluation/target_200_return_mean: 28.223988770465375
evaluation/target_200_return_std: 3.552713678800501e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 28.223988770465375
evaluation/target_300_return_std: 3.552713678800501e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 28.223988770465375
evaluation/target_400_return_std: 3.552713678800501e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 5088.249151945114
time/evaluation: 6.141669273376465
training/train_loss_mean: 2.2781290864944457
training/train_loss_std: 6.467942324147023e-06
training/action_error: 2.278128147125244
================================================================================
Iteration 726
time/training: 0.5933468341827393
evaluation/target_200_return_mean: 28.119869461550344
evaluation/target_200_return_std: 3.552713678800501e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 28.119869461550344
evaluation/target_300_return_std: 3.552713678800501e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 28.119869461550344
evaluation/target_400_return_std: 3.552713678800501e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 5095.354241371155
time/evaluation: 6.507689714431763
training/train_loss_mean: 2.2781288373470305
training/train_loss_std: 6.4184388213632886e-06
training/action_error: 2.2781288623809814
================================================================================
Iteration 727
time/training: 0.6058995723724365
evaluation/target_200_return_mean: 31.36345127492438
evaluation/target_200_return_std: 3.552713678800501e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 31.36345127492438
evaluation/target_300_return_std: 3.552713678800501e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 31.36345127492438
evaluation/target_400_return_std: 3.552713678800501e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 5102.177165269852
time/evaluation: 6.212928056716919
training/train_loss_mean: 2.2781455767154695
training/train_loss_std: 7.766406587852642e-05
training/action_error: 2.2781291007995605
================================================================================
Iteration 728
time/training: 0.6065905094146729
evaluation/target_200_return_mean: 28.409999412806364
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 28.409999412806364
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 28.409999412806364
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 5108.913866996765
time/evaluation: 6.126087427139282
training/train_loss_mean: 2.278233371973038
training/train_loss_std: 0.0004406954088414608
training/action_error: 2.2781689167022705
================================================================================
Iteration 729
time/training: 1.0900530815124512
evaluation/target_200_return_mean: 37.1532317318413
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 37.1532317318413
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 37.1532317318413
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 5116.256014347076
time/evaluation: 6.248103380203247
training/train_loss_mean: 2.27986252784729
training/train_loss_std: 0.0026974787928038956
training/action_error: 2.278156280517578
================================================================================
Iteration 730
time/training: 0.6092793941497803
evaluation/target_200_return_mean: 30.950754336384485
evaluation/target_200_return_std: 3.552713678800501e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 30.950754336384485
evaluation/target_300_return_std: 3.552713678800501e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 30.950754336384485
evaluation/target_400_return_std: 3.552713678800501e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 5123.246445417404
time/evaluation: 6.377070426940918
training/train_loss_mean: 2.2782437324523928
training/train_loss_std: 0.0005335172991707171
training/action_error: 2.2781319618225098
================================================================================
Iteration 731
time/training: 0.6008353233337402
evaluation/target_200_return_mean: 31.901043708070453
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 31.901043708070453
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 31.901043708070453
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 5130.578620672226
time/evaluation: 6.727179288864136
training/train_loss_mean: 2.278141300678253
training/train_loss_std: 4.351551944269707e-05
training/action_error: 2.2781312465667725
================================================================================
Iteration 732
time/training: 0.6210248470306396
evaluation/target_200_return_mean: 29.638097658579834
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 29.638097658579834
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 29.638097658579834
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 5137.52938747406
time/evaluation: 6.325585603713989
training/train_loss_mean: 2.2786704874038697
training/train_loss_std: 0.001323895343845282
training/action_error: 2.27821683883667
================================================================================
Iteration 733
time/training: 0.5949459075927734
evaluation/target_200_return_mean: 30.178943945798675
evaluation/target_200_return_std: 3.552713678800501e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 30.178943945798675
evaluation/target_300_return_std: 3.552713678800501e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 30.178943945798675
evaluation/target_400_return_std: 3.552713678800501e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 5144.908456087112
time/evaluation: 6.7795021533966064
training/train_loss_mean: 2.2783913612365723
training/train_loss_std: 0.0006365659325132934
training/action_error: 2.2781386375427246
================================================================================
Iteration 734
time/training: 0.6105351448059082
evaluation/target_200_return_mean: 28.60382154496317
evaluation/target_200_return_std: 3.552713678800501e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 28.60382154496317
evaluation/target_300_return_std: 3.552713678800501e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 28.60382154496317
evaluation/target_400_return_std: 3.552713678800501e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 5151.748213768005
time/evaluation: 6.224581956863403
training/train_loss_mean: 2.27852744102478
training/train_loss_std: 0.0010254009868093494
training/action_error: 2.281245708465576
================================================================================
Iteration 735
time/training: 0.5816464424133301
evaluation/target_200_return_mean: 27.02164609551549
