
Starting Iterations
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 43.72352763210278
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 43.72352763210278
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 45362.23323869705
time/evaluation: 5.315311670303345
training/train_loss_mean: 0.37971199030578134
training/train_loss_std: 0.00023978999818658443
training/action_error: 0.3796883225440979
================================================================================
Iteration 714
time/training: 53.61907958984375
evaluation/target_200_return_mean: 42.06475253841374
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 42.06475253841374
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 42.06475253841374
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 45421.15386772156
time/evaluation: 5.29685378074646
training/train_loss_mean: 0.37971482761353254
training/train_loss_std: 0.0002487028781188167
training/action_error: 0.37970298528671265
================================================================================
Iteration 715
time/training: 54.05163645744324
evaluation/target_200_return_mean: 38.1266404577923
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 38.1266404577923
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 38.1266404577923
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 45480.65524601936
time/evaluation: 5.44475793838501
training/train_loss_mean: 0.379728988429904
training/train_loss_std: 0.0003215851792847403
training/action_error: 0.37969261407852173
================================================================================
Iteration 716
time/training: 55.16557765007019
evaluation/target_200_return_mean: 43.252567615887585
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 43.252567615887585
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 43.252567615887585
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 45541.06566619873
time/evaluation: 5.240174293518066
training/train_loss_mean: 0.37971174339950087
training/train_loss_std: 0.00022633980706203308
training/action_error: 0.37968936562538147
================================================================================
Iteration 717
time/training: 54.38950729370117
evaluation/target_200_return_mean: 50.9049411016088
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 50.9049411016088
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 50.9049411016088
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 45600.743569135666
time/evaluation: 5.2835533618927
training/train_loss_mean: 0.3797151383832097
training/train_loss_std: 0.00026370201749916807
training/action_error: 0.3796885311603546
================================================================================
Iteration 718
time/training: 53.64917516708374
evaluation/target_200_return_mean: 70.57689887230538
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 70.57689887230538
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 70.57689887230538
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 45659.65271091461
time/evaluation: 5.255230665206909
training/train_loss_mean: 0.3797112628906965
training/train_loss_std: 0.0002479850610589335
training/action_error: 0.37968841195106506
================================================================================
Iteration 719
time/training: 54.43585467338562
evaluation/target_200_return_mean: 35.671147205763354
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 35.671147205763354
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 35.671147205763354
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 45719.37072110176
time/evaluation: 5.277442693710327
training/train_loss_mean: 0.3797162637084723
training/train_loss_std: 0.00029035692775447857
training/action_error: 0.3796880841255188
================================================================================
Iteration 720
time/training: 53.838024377822876
evaluation/target_200_return_mean: 56.21658335843655
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 56.21658335843655
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 56.21658335843655
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 45778.483666181564
time/evaluation: 5.270130634307861
training/train_loss_mean: 0.3797145219177008
training/train_loss_std: 0.00024811708256425546
training/action_error: 0.37969037890434265
================================================================================
Iteration 721
time/training: 54.44509029388428
evaluation/target_200_return_mean: 40.83450783207429
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 40.83450783207429
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 40.83450783207429
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 45838.211644887924
time/evaluation: 5.278210639953613
training/train_loss_mean: 0.37971780078411105
training/train_loss_std: 0.00029331951521156444
training/action_error: 0.3796888291835785
================================================================================
Iteration 722
time/training: 53.571481227874756
evaluation/target_200_return_mean: 220.53483992920238
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 220.53483992920238
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 220.53483992920238
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 45897.0738530159
time/evaluation: 5.286045551300049
training/train_loss_mean: 0.3797203334569931
training/train_loss_std: 0.00028596266405938773
training/action_error: 0.3798137605190277
================================================================================
Iteration 723
time/training: 53.93210196495056
evaluation/target_200_return_mean: 89.79466515552619
evaluation/target_200_return_std: 1.4210854715202004e-14
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 89.79466515552619
evaluation/target_300_return_std: 1.4210854715202004e-14
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 89.79466515552619
evaluation/target_400_return_std: 1.4210854715202004e-14
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 45956.280504226685
time/evaluation: 5.269800662994385
training/train_loss_mean: 0.379715500125289
training/train_loss_std: 0.0002867604534630595
training/action_error: 0.3796961009502411
================================================================================
Iteration 724
time/training: 53.96757197380066
evaluation/target_200_return_mean: 44.20991316448394
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 44.20991316448394
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 44.20991316448394
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 46015.53051042557
time/evaluation: 5.2775657176971436
training/train_loss_mean: 0.3797116051033139
training/train_loss_std: 0.00024605414222946735
training/action_error: 0.37968987226486206
================================================================================
Iteration 725
time/training: 53.76401925086975
evaluation/target_200_return_mean: 38.55574724941939
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 38.55574724941939
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 38.55574724941939
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 46074.56160211563
time/evaluation: 5.262309789657593
training/train_loss_mean: 0.37970757457315923
training/train_loss_std: 0.00021517647668766376
training/action_error: 0.37968820333480835
================================================================================
Iteration 726
time/training: 54.09425592422485
evaluation/target_200_return_mean: 39.83101482693935
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 39.83101482693935
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 39.83101482693935
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 46133.93008160591
time/evaluation: 5.269468545913696
training/train_loss_mean: 0.37970724970549347
training/train_loss_std: 0.0001910217396271644
training/action_error: 0.3796885907649994
================================================================================
Iteration 727
time/training: 53.52127170562744
evaluation/target_200_return_mean: 55.64981346190039
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 55.64981346190039
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 55.64981346190039
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 46192.734952926636
time/evaluation: 5.278606176376343
training/train_loss_mean: 0.3797140494182706
training/train_loss_std: 0.0002470448403066702
training/action_error: 0.37968847155570984
================================================================================
Iteration 728
time/training: 53.909690618515015
evaluation/target_200_return_mean: 37.85460213227923
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 37.85460213227923
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 37.85460213227923
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 46251.9396777153
time/evaluation: 5.290211200714111
training/train_loss_mean: 0.37971798873990775
training/train_loss_std: 0.0002782653628366039
training/action_error: 0.3796881139278412
================================================================================
Iteration 729
time/training: 53.54746603965759
evaluation/target_200_return_mean: 46.0275179129746
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 46.0275179129746
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 46.0275179129746
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 46310.78572845459
time/evaluation: 5.293942213058472
training/train_loss_mean: 0.3797157578483224
training/train_loss_std: 0.0002481024785907078
training/action_error: 0.3796911835670471
================================================================================
Iteration 730
time/training: 54.275349617004395
evaluation/target_200_return_mean: 37.5258694300701
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 37.5258694300701
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 37.5258694300701
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 46370.34334850311
time/evaluation: 5.277453184127808
training/train_loss_mean: 0.379714317317307
training/train_loss_std: 0.00025125646157872294
training/action_error: 0.3799090087413788
================================================================================
Iteration 731
time/training: 54.25228404998779
evaluation/target_200_return_mean: 64.8763477799181
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 64.8763477799181
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 61.500154560053126
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 46429.862844944
time/evaluation: 5.262158155441284
training/train_loss_mean: 0.3797122537359595
training/train_loss_std: 0.0002348111339794743
training/action_error: 0.3796936571598053
================================================================================
Iteration 732
time/training: 54.48610067367554
evaluation/target_200_return_mean: 80.6636038843873
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 80.6636038843873
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 80.6636038843873
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 46489.64001703262
time/evaluation: 5.286318302154541
training/train_loss_mean: 0.3797164849087596
training/train_loss_std: 0.00025592999586708444
training/action_error: 0.37969037890434265
================================================================================
Iteration 733
time/training: 54.312822341918945
evaluation/target_200_return_mean: 116.31451855846554
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 115.75140861479693
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 114.82334011015955
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 46549.25543522835
time/evaluation: 5.297934293746948
training/train_loss_mean: 0.37971694331467154
training/train_loss_std: 0.0002991762473279833
training/action_error: 0.3796903192996979
================================================================================
Iteration 734
time/training: 55.55754232406616
evaluation/target_200_return_mean: 89.54116819130579
evaluation/target_200_return_std: 1.4210854715202004e-14
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 89.54116819130579
evaluation/target_300_return_std: 1.4210854715202004e-14
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 89.54116819130579
evaluation/target_400_return_std: 1.4210854715202004e-14
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 46610.249509096146
time/evaluation: 5.431320905685425
training/train_loss_mean: 0.3797104784473777
training/train_loss_std: 0.000253106214477489
training/action_error: 0.3796885907649994
================================================================================
Iteration 735
time/training: 55.62822675704956
evaluation/target_200_return_mean: 60.7058977852344
evaluation/target_200_return_std: 1.4210854715202004e-14
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 60.7058977852344
evaluation/target_300_return_std: 1.4210854715202004e-14
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 60.7058977852344
evaluation/target_400_return_std: 1.4210854715202004e-14
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 46671.31764602661
time/evaluation: 5.435176849365234
training/train_loss_mean: 0.3797099415451288
training/train_loss_std: 0.0002412430867833403
training/action_error: 0.3796898424625397
================================================================================
Iteration 736
time/training: 55.00073719024658
evaluation/target_200_return_mean: 36.41184711900297
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 36.41184711900297
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 36.41184711900297
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 46731.63363242149
time/evaluation: 5.3103108406066895
training/train_loss_mean: 0.37971594176590445
training/train_loss_std: 0.00026437265030302505
training/action_error: 0.37968891859054565
================================================================================
Iteration 737
time/training: 53.733392000198364
evaluation/target_200_return_mean: 54.67231977078544
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 54.67231977078544
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 54.67231977078544
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 46790.64373064041
time/evaluation: 5.270637035369873
training/train_loss_mean: 0.3797113159626722
training/train_loss_std: 0.00023671362592695512
training/action_error: 0.37968817353248596
================================================================================
Iteration 738
time/training: 54.524922132492065
evaluation/target_200_return_mean: 41.065096851896
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 41.065096851896
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 41.065096851896
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 46850.63820314407
time/evaluation: 5.464781284332275
training/train_loss_mean: 0.379714023655653
training/train_loss_std: 0.00023162829711314442
training/action_error: 0.37968888878822327
================================================================================
Iteration 739
time/training: 55.51918411254883
evaluation/target_200_return_mean: 84.01363270730278
evaluation/target_200_return_std: 1.4210854715202004e-14
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 84.01363270730278
evaluation/target_300_return_std: 1.4210854715202004e-14
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 84.01363270730278
evaluation/target_400_return_std: 1.4210854715202004e-14
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 46911.596188783646
time/evaluation: 5.434120178222656
training/train_loss_mean: 0.3797173070907593
training/train_loss_std: 0.000267073416016496
training/action_error: 0.3796890676021576
================================================================================
Iteration 740
time/training: 55.704304456710815
evaluation/target_200_return_mean: 41.6685681464261
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 41.6685681464261
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 41.6685681464261
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 46972.75748252869
time/evaluation: 5.451658725738525
training/train_loss_mean: 0.37970568883419037
training/train_loss_std: 0.00020546697419726432
training/action_error: 0.3796880543231964
================================================================================
Iteration 741
time/training: 55.13430738449097
evaluation/target_200_return_mean: 91.90422829923058
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 91.90422829923058
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 91.90422829923058
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 47033.32862043381
time/evaluation: 5.432173490524292
training/train_loss_mean: 0.3797164550870657
training/train_loss_std: 0.0002642022363112197
training/action_error: 0.37968823313713074
================================================================================
Iteration 742
time/training: 55.43314290046692
evaluation/target_200_return_mean: 37.84038691669288
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 37.84038691669288
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 37.84038691669288
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 47094.21890711784
time/evaluation: 5.452394962310791
training/train_loss_mean: 0.37971469365656374
training/train_loss_std: 0.0002645017844621388
training/action_error: 0.3796885311603546
================================================================================
Iteration 743
time/training: 55.413952350616455
evaluation/target_200_return_mean: 44.317832380367335
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 44.317832380367335
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 44.06539051359674
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 47154.947833538055
time/evaluation: 5.310166597366333
training/train_loss_mean: 0.3797077370300889
training/train_loss_std: 0.00022166163000920212
training/action_error: 0.3796902894973755
================================================================================
Iteration 744
time/training: 53.48050332069397
evaluation/target_200_return_mean: 77.64439958453713
evaluation/target_200_return_std: 1.4210854715202004e-14
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 77.64439958453713
evaluation/target_300_return_std: 1.4210854715202004e-14
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 77.64439958453713
evaluation/target_400_return_std: 1.4210854715202004e-14
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 47213.72492289543
time/evaluation: 5.2917962074279785
training/train_loss_mean: 0.37971821099817754
training/train_loss_std: 0.000255637134876473
training/action_error: 0.379700630903244
================================================================================
Iteration 745
time/training: 54.08971166610718
evaluation/target_200_return_mean: 37.011652516763945
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 37.011652516763945
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 37.011652516763945
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 47273.08853030205
time/evaluation: 5.269096374511719
training/train_loss_mean: 0.37971410895586016
training/train_loss_std: 0.0002677021969374019
training/action_error: 0.37969088554382324
================================================================================
Iteration 746
time/training: 53.996498346328735
evaluation/target_200_return_mean: 63.89678088309896
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 63.89678088309896
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 63.89678088309896
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 47332.36930990219
time/evaluation: 5.2795569896698
training/train_loss_mean: 0.37971580518633125
training/train_loss_std: 0.00022928480102798278
training/action_error: 0.37969228625297546
================================================================================
Iteration 747
time/training: 54.03830528259277
evaluation/target_200_return_mean: 78.96255685343803
evaluation/target_200_return_std: 1.4210854715202004e-14
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 78.64167808686003
evaluation/target_300_return_std: 1.4210854715202004e-14
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 78.64167808686003
evaluation/target_400_return_std: 1.4210854715202004e-14
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 47391.68332052231
time/evaluation: 5.2709901332855225
training/train_loss_mean: 0.37971269392073154
training/train_loss_std: 0.00027826418699344733
training/action_error: 0.37968841195106506
================================================================================
Iteration 748
time/training: 53.67080640792847
evaluation/target_200_return_mean: 32.944264475725404
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 32.944264475725404
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 32.944264475725404
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 47450.62531852722
time/evaluation: 5.26624321937561
training/train_loss_mean: 0.37971396363079546
training/train_loss_std: 0.0002543978051365675
training/action_error: 0.3796892464160919
================================================================================
Iteration 749
time/training: 53.64677143096924
evaluation/target_200_return_mean: 39.30105005342371
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 39.30105005342371
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 39.30105005342371
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 47509.573770046234
time/evaluation: 5.29678201675415
training/train_loss_mean: 0.3797105229794979
training/train_loss_std: 0.00021638591247216172
training/action_error: 0.3796883225440979
================================================================================
Iteration 750
time/training: 53.98209595680237
evaluation/target_200_return_mean: 36.87723348318174
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 36.87723348318174
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 36.87723348318174
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 47568.81864643097
time/evaluation: 5.258058309555054
training/train_loss_mean: 0.37971395309865474
training/train_loss_std: 0.0002558570279465034
training/action_error: 0.37968966364860535
================================================================================
Iteration 751
time/training: 55.04434370994568
evaluation/target_200_return_mean: 72.02902108965579
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 72.02902108965579
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 72.02902108965579
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 47629.28418636322
time/evaluation: 5.4165074825286865
training/train_loss_mean: 0.37970946567952635
training/train_loss_std: 0.00022495577733280394
training/action_error: 0.3796883523464203
================================================================================
Iteration 752
time/training: 54.86607074737549
evaluation/target_200_return_mean: 45.606499678829096
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 45.606499678829096
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 45.606499678829096
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 47689.47009944916
time/evaluation: 5.315069675445557
training/train_loss_mean: 0.37971515991687776
